Identifiant Avis,Note Globale,Nombre de Mots,Mots-Clés Positifs,Mots-Clés Négatifs,Type de Séjour,Durée Séjour (nuits),Mode de Réservation,Nationalité,Fréquence Séjours
a484d474,3.4,59,Oui,Non,Solo,3,Agence,Espagnol,6
0d418bb9,3.1,53,Oui,Non,Solo,5,Agence,Espagnol,11
1f383c54,2.6,44,Oui,Oui,Événement,3,Agence,Espagnol,12
f8a8f855,3.5,96,Oui,Non,Tourisme,13,En ligne,Espagnol,13
5bf64943,3.3,18,Oui,Oui,Affaires,3,En ligne,Français,5
8900623d,3.2,39,Oui,Oui,Affaires,2,Agence,Américain,0
44e07819,3.3,90,Oui,Oui,Événement,3,Agence,Américain,2
508ef757,4.1,170,Oui,Non,Tourisme,7,En ligne,Français,8
6e085e6d,3.2,48,Oui,Oui,Solo,2,En ligne,Allemand,7
3a5063e3,4.0,76,Oui,Non,Solo,2,En ligne,Allemand,7
91639335,4.5,146,Oui,Non,Solo,9,En ligne,Chinois,2
5105dbe8,3.4,23,Oui,Non,Affaires,1,En ligne,Espagnol,13
0cd76f30,3.8,63,Oui,Oui,Famille,10,Agence,Américain,3
60202653,4.1,129,Oui,Non,Tourisme,6,Agence,Chinois,3
3277aa75,2.4,17,Oui,Oui,Affaires,2,Agence,Italien,6
02cbd9f8,2.2,52,Non,Oui,Affaires,4,En ligne,Chinois,2
211ec048,4.1,117,Oui,Non,Famille,3,Agence,Français,4
ead5178c,2.6,67,Oui,Oui,Affaires,4,Agence,Italien,15
a6d4ecad,3.7,115,Oui,Oui,Tourisme,14,Agence,Chinois,1
a1249948,3.4,69,Oui,Oui,Événement,9,En ligne,Chinois,2
124c9ea5,4.9,93,Oui,Non,Tourisme,3,Agence,Allemand,6
b52bd6f1,3.5,112,Oui,Oui,Événement,1,En ligne,Américain,3
cc94a1b2,3.3,105,Oui,Oui,Famille,1,En ligne,Américain,1
8d8e22ae,4.3,200,Oui,Non,Tourisme,5,En ligne,Allemand,6
6a01bc59,2.9,72,Oui,Oui,Affaires,1,En ligne,Français,4
f0f94ec1,3.7,59,Oui,Non,Solo,6,Agence,Espagnol,8
e80ca428,3.9,170,Oui,Non,Tourisme,5,En ligne,Allemand,5
628499ce,2.5,145,Non,Oui,Événement,4,Agence,Français,8
41a5de8b,3.2,115,Oui,Oui,Événement,10,Agence,Chinois,3
3c1fb267,2.5,124,Non,Oui,Événement,6,Agence,Chinois,1
ecd880ad,2.7,55,Oui,Oui,Affaires,5,Agence,Français,3
2f7acd02,4.5,64,Oui,Non,Famille,4,En ligne,Chinois,0
8c4308a9,2.1,62,Oui,Oui,Affaires,4,Agence,Italien,13
f579b3b6,4.1,131,Oui,Non,Famille,1,En ligne,Italien,8
a4b91cdb,3.0,149,Oui,Oui,Famille,1,En ligne,Allemand,2
a59065eb,2.6,43,Oui,Oui,Affaires,1,Agence,Français,8
0a68a3f5,2.7,40,Oui,Oui,Solo,6,En ligne,Allemand,4
ab184a7c,4.5,74,Oui,Non,Tourisme,6,Agence,Français,2
24217fe3,3.7,30,Oui,Non,Événement,9,En ligne,Italien,14
12359035,5.0,99,Oui,Non,Tourisme,7,En ligne,Français,3
8b3931f0,2.9,38,Oui,Oui,Événement,8,Agence,Italien,6
0e63f7f2,3.3,41,Oui,Non,Affaires,3,En ligne,Espagnol,13
ec82850b,3.5,68,Oui,Oui,Affaires,5,Agence,Français,2
4b3b366d,2.8,67,Oui,Oui,Affaires,1,Agence,Italien,15
236be833,3.9,133,Oui,Oui,Tourisme,5,Agence,Américain,2
fd412996,2.5,80,Non,Oui,Événement,1,Agence,Américain,0
c38c5071,3.8,48,Oui,Non,Affaires,1,Agence,Espagnol,11
655b3d6d,3.3,61,Oui,Oui,Affaires,4,Agence,Chinois,1
987e7764,4.3,161,Oui,Non,Tourisme,12,Agence,Américain,1
57e9ea4e,4.9,117,Oui,Non,Tourisme,11,Agence,Espagnol,5
871caa10,3.9,68,Oui,Non,Affaires,3,Agence,Espagnol,12
c4fd4d5a,3.3,73,Oui,Oui,Famille,7,Agence,Français,8
279db3c2,3.8,59,Oui,Non,Tourisme,11,Agence,Allemand,3
989983f9,3.3,132,Oui,Oui,Famille,6,En ligne,Allemand,5
4db0074a,2.7,28,Oui,Oui,Affaires,5,En ligne,Espagnol,8
221e6540,3.1,69,Oui,Oui,Événement,9,Agence,Français,8
92db3094,4.3,31,Oui,Non,Famille,3,En ligne,Espagnol,5
117d4066,3.9,128,Oui,Non,Solo,2,Agence,Espagnol,6
4ac1d2d0,3.2,92,Oui,Non,Famille,1,Agence,Espagnol,5
e5011094,3.2,143,Oui,Oui,Solo,6,Agence,Allemand,7
7a4a98cc,3.9,10,Oui,Oui,Affaires,1,Agence,Américain,0
1a48f7db,4.0,115,Oui,Non,Tourisme,10,En ligne,Italien,15
d716694a,3.9,36,Oui,Non,Événement,10,Agence,Français,5
9bcbb22f,3.0,29,Oui,Oui,Événement,7,En ligne,Espagnol,13
518e636b,4.0,34,Oui,Non,Affaires,1,En ligne,Italien,10
8b6a0278,3.2,145,Oui,Non,Événement,10,Agence,Espagnol,10
db8d933c,2.6,66,Non,Oui,Famille,8,En ligne,Chinois,1
d2324e2f,3.3,72,Oui,Oui,Affaires,2,En ligne,Français,2
d8bfbee8,2.9,46,Oui,Oui,Famille,10,En ligne,Espagnol,5
791a6614,3.9,104,Oui,Non,Solo,4,Agence,Allemand,4
13f3bbb8,4.4,40,Oui,Non,Solo,3,En ligne,Espagnol,15
ee83547c,3.2,60,Oui,Non,Famille,2,En ligne,Espagnol,10
4deb5f2b,2.8,45,Oui,Oui,Solo,5,Agence,Français,4
eb12d3ac,2.6,56,Oui,Oui,Affaires,1,Agence,Allemand,7
6962ec79,2.9,64,Oui,Oui,Affaires,5,En ligne,Français,8
719690a9,2.6,22,Non,Oui,Famille,5,Agence,Chinois,2
6a90155c,3.7,80,Oui,Oui,Affaires,2,En ligne,Américain,1
c86bac5f,2.6,88,Oui,Oui,Famille,10,En ligne,Français,3
b22bc280,2.2,75,Non,Oui,Affaires,4,Agence,Chinois,0
146451b0,4.2,133,Oui,Non,Événement,8,En ligne,Espagnol,6
36580641,4.3,83,Oui,Non,Solo,4,En ligne,Français,3
6fdb7e90,2.8,58,Non,Oui,Famille,6,Agence,Chinois,2
54850d97,4.0,136,Oui,Oui,Tourisme,6,Agence,Américain,3
83918a13,4.4,82,Oui,Non,Événement,8,En ligne,Chinois,1
d037b7dc,2.7,48,Oui,Oui,Famille,5,En ligne,Italien,10
08f0903e,2.8,68,Oui,Oui,Événement,10,En ligne,Allemand,5
